#
# Demo + core ML dependencies.
# This is the minimal set needed to run the Streamlit demo and the Stage 2
# training/evaluation pipeline. Stage 3 (XGBoost + LOLA geospatial) and dev
# tooling live in requirements-dev.txt.
#
# Kept lean on purpose so `pip install -r requirements.txt` works on Streamlit
# Community Cloud without hitting numpy 2.x or GDAL issues.
#
# numpy is pinned to <2.0 because segmentation_models_pytorch and several
# other dependencies still have compatibility issues with numpy 2.x as of
# Q2 2026. Revisit this pin when smp >=0.5 and albumentations both ship
# numpy 2 support.
#

# Core ML (pinned for Python 3.12 compatibility — see runtime.txt)
torch>=2.2.0,<2.9
torchvision>=0.17.0,<0.24
segmentation-models-pytorch>=0.3.3,<0.5

# Numerics (numpy pinned <2 for compat, see note above)
numpy>=1.26.0,<2.0
pandas>=2.1.0,<2.3
scikit-learn>=1.4.0,<1.6

# Image pipeline
opencv-python-headless>=4.9.0,<4.11
albumentations>=1.3.1,<1.5
Pillow>=10.0.0,<11.0

# Demo
streamlit>=1.30.0,<2.0

# Plotting (used by notebooks + some utils)
matplotlib>=3.8.0,<3.10

# Data + config
pyyaml>=6.0,<6.1
tqdm>=4.66.0,<4.70
kagglehub>=0.2.0,<0.4
